Player_ID,Draft_Year,Last,First,Suffix,PPR Best,Std Best,NCFF_Best,Y1_PPR,Y1_STD,Y1_NCFF,Y2_PPR,Y2_STD,Y2_NCFF,Y3_PPR,Y3_STD,Y3_NCFF,Y4_PPR,Y4_STD,Y4_NCFF,Y5_PPR,Y5_STD,Y5_NCFF
Willnead14,2014,Snead,Willie,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Allezard18,2018,Lazard,Allen,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Tyreiams15,2015,Williams,Tyrell,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
DJhark18,2018,Chark,DJ,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Mikeiams17,2017,Williams,Mike,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Curtmuel17,2017,Samuel,Curtis,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Vanrson20,2020,Jefferson,Van,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Kendurne17,2017,Bourne,Kendrick,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Nelsolor15,2015,Agholor,Nelson,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Adamries15,2015,Humphries,Adam,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Pauldson14,2014,Richardson,Paul,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jakoyers19,2019,Meyers,Jakobi,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Dederook17,2017,Westbrook,Dede,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Coreavis17,2017,Davis,Corey,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Zayones17,2017,Jones,Zay,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
DeVarker15,2015,Parker,DeVante,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Michtman20,2020,Pittman,Michael,Jr.,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Michllup18,2018,Gallup,Michael,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Davadams14,2014,Adams,Davante,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Chridwin17,2017,Godwin,Chris,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Kennaday17,2017,Golladay,Kenny,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Chosrson16,2016,Anderson,Chosen,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Allenson14,2014,Robinson,Allen,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Willller16,2016,Fuller,Will,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Devihess15,2015,Funchess,Devin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
TyleBoyd16,2016,Boyd,Tyler,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Martyant14,2014,Bryant,Martavis,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
ChriKirk18,2018,Kirk,Christian,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Branooks14,2014,Cooks,Brandin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Gabravis20,2020,Davis,Gabriel,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Huntfrow19,2019,Renfrow,Hunter,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Johnrown14,2014,Brown,John,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jamiwder15,2015,Crowder,Jamison,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Courtton18,2018,Sutton,Courtland,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Darnoney20,2020,Mooney,Darnell,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Alleurns14,2014,Hurns,Allen,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jerreudy20,2020,Jeudy,Jerry,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Stefiggs15,2015,Diggs,Stefon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Marqrown19,2019,Brown,Marquise,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Dionnson19,2019,Johnson,Diontae,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Tylekett15,2015,Lockett,Tyler,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Chritson22,2022,Watson,Christian,,250,250,250,250,250,250,,,,,,,,,,,,
Georkens22,2022,Pickens,George,,250,250,250,250,250,250,,,,,,,,,,,,
DJoore18,2018,Moore,D.J.,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Dariyton19,2019,Slayton,Darius,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Jarvndry14,2014,Landry,Jarvis,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Sterpard16,2016,Shepard,Sterling,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Braniyuk20,2020,Aiyuk,Brandon,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Deebmuel19,2019,Samuel,Deebo,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
DKcalf19,2019,Metcalf,D.K.,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Drakndon22,2022,London,Drake,,250,250,250,250,250,250,,,,,,,,,,,,
TyreHill16,2016,Hill,Tyreek,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Devomith21,2021,Smith,Devonta,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Terrurin19,2019,McLaurin,Terry,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Teegins20,2020,Higgins,Tee,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Sammkins14,2014,Watkins,Sammy,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
CeeDLamb20,2020,Lamb,CeeDee,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
